Time,Average,Year,Month,Day,YearMonth,Index
2021-03-17,49.08680555555555,2021,3,17,2021-03,1
2021-03-18,49.17939814814815,2021,3,18,2021-03,1
2021-03-19,49.13191206941207,2021,3,19,2021-03,1
2021-03-20,49.06134259259259,2021,3,20,2021-03,1
2021-03-21,52.77662037037036,2021,3,21,2021-03,1
2021-03-22,50.77777777777779,2021,3,22,2021-03,1
2021-03-23,48.8912037037037,2021,3,23,2021-03,1
2021-03-24,48.46875,2021,3,24,2021-03,1
2021-03-25,48.644675925925924,2021,3,25,2021-03,1
2021-03-26,48.538194444444436,2021,3,26,2021-03,1
2021-03-27,48.54861111111111,2021,3,27,2021-03,1
2021-03-28,49.41550925925926,2021,3,28,2021-03,1
2021-03-29,49.512731481481474,2021,3,29,2021-03,1
2021-03-30,48.120370370370374,2021,3,30,2021-03,1
2021-03-31,48.43634259259259,2021,3,31,2021-03,1
2021-04-01,48.52777777777778,2021,4,1,2021-04,2
2021-04-02,48.45601851851851,2021,4,2,2021-04,2
2021-04-03,48.326388888888886,2021,4,3,2021-04,2
2021-04-04,49.243233618233624,2021,4,4,2021-04,2
2021-04-05,50.58796296296297,2021,4,5,2021-04,2
2021-04-06,47.741898148148145,2021,4,6,2021-04,2
2021-04-07,47.98148148148149,2021,4,7,2021-04,2
2021-04-08,48.52893518518518,2021,4,8,2021-04,2
2021-04-09,48.55324074074074,2021,4,9,2021-04,2
2021-04-10,48.47106481481482,2021,4,10,2021-04,2
2021-04-11,48.430555555555564,2021,4,11,2021-04,2
2021-04-12,48.430555555555564,2021,4,12,2021-04,2
2021-04-13,48.71296296296296,2021,4,13,2021-04,2
2021-04-14,51.46990740740741,2021,4,14,2021-04,2
2021-04-15,48.18634259259259,2021,4,15,2021-04,2
2021-04-16,48.02430555555555,2021,4,16,2021-04,2
2021-04-17,49.32175925925926,2021,4,17,2021-04,2
2021-04-18,48.51851851851851,2021,4,18,2021-04,2
2021-04-19,48.262731481481474,2021,4,19,2021-04,2
2021-04-20,48.582175925925924,2021,4,20,2021-04,2
2021-04-21,48.52777777777778,2021,4,21,2021-04,2
2021-04-22,48.46296296296297,2021,4,22,2021-04,2
2021-04-23,48.432870370370374,2021,4,23,2021-04,2
2021-04-24,48.567129629629626,2021,4,24,2021-04,2
2021-04-25,49.02314814814815,2021,4,25,2021-04,2
2021-04-26,48.569444444444436,2021,4,26,2021-04,2
2021-04-27,48.68171296296296,2021,4,27,2021-04,2
2021-04-28,48.675925925925924,2021,4,28,2021-04,2
2021-04-29,49.77893518518518,2021,4,29,2021-04,2
2021-04-30,48.010416666666664,2021,4,30,2021-04,2
2021-05-01,49.776620370370374,2021,5,1,2021-05,3
2021-05-02,48.862268518518526,2021,5,2,2021-05,3
2021-05-03,48.08449074074074,2021,5,3,2021-05,3
2021-05-04,48.43402777777778,2021,5,4,2021-05,3
2021-05-05,49.89930555555555,2021,5,5,2021-05,3
2021-05-06,48.71759259259259,2021,5,6,2021-05,3
2021-05-07,49.43981481481482,2021,5,7,2021-05,3
2021-05-08,48.24305555555555,2021,5,8,2021-05,3
2021-05-09,48.569444444444436,2021,5,9,2021-05,3
2021-05-10,48.75925925925926,2021,5,10,2021-05,3
2021-05-11,48.69560185185185,2021,5,11,2021-05,3
2021-05-12,48.65740740740741,2021,5,12,2021-05,3
2021-05-13,50.20021529396529,2021,5,13,2021-05,3
2021-05-14,48.14814814814815,2021,5,14,2021-05,3
2021-05-15,48.223379629629626,2021,5,15,2021-05,3
2021-05-16,48.93634259259259,2021,5,16,2021-05,3
2021-05-17,49.15393518518519,2021,5,17,2021-05,3
2021-05-18,49.40625,2021,5,18,2021-05,3
2021-05-19,50.550925925925924,2021,5,19,2021-05,3
2021-05-20,49.05324074074074,2021,5,20,2021-05,3
2021-05-21,48.15509259259259,2021,5,21,2021-05,3
2021-05-22,48.97337962962962,2021,5,22,2021-05,3
2021-05-23,48.6886574074074,2021,5,23,2021-05,3
2021-05-24,48.481481481481474,2021,5,24,2021-05,3
2021-05-25,48.39699074074074,2021,5,25,2021-05,3
2021-05-26,48.542824074074076,2021,5,26,2021-05,3
2021-05-27,52.30902777777778,2021,5,27,2021-05,3
2021-05-28,47.81134259259258,2021,5,28,2021-05,3
2021-05-29,47.98726851851851,2021,5,29,2021-05,3
2021-05-30,48.52893518518518,2021,5,30,2021-05,3
2021-05-31,48.98263888888889,2021,5,31,2021-05,3
2021-06-01,48.38078703703704,2021,6,1,2021-06,4
2021-06-02,47.8761574074074,2021,6,2,2021-06,4
2021-06-03,47.986111111111114,2021,6,3,2021-06,4
2021-06-04,49.04050925925926,2021,6,4,2021-06,4
2021-06-05,48.057870370370374,2021,6,5,2021-06,4
2021-06-06,48.52546296296297,2021,6,6,2021-06,4
2021-06-07,48.02314814814815,2021,6,7,2021-06,4
2021-06-08,48.49421296296296,2021,6,8,2021-06,4
2021-06-09,48.5011574074074,2021,6,9,2021-06,4
2021-06-10,48.53703703703704,2021,6,10,2021-06,4
2021-06-11,48.38310185185185,2021,6,11,2021-06,4
2021-06-12,48.43171296296296,2021,6,12,2021-06,4
2021-06-13,48.585648148148145,2021,6,13,2021-06,4
2021-06-14,49.297453703703695,2021,6,14,2021-06,4
2021-06-15,48.88310185185185,2021,6,15,2021-06,4
2021-06-16,48.020833333333336,2021,6,16,2021-06,4
2021-06-17,48.09143518518519,2021,6,17,2021-06,4
2021-06-18,48.43402777777778,2021,6,18,2021-06,4
2021-06-19,50.05902777777778,2021,6,19,2021-06,4
2021-06-20,48.58564814814815,2021,6,20,2021-06,4
2021-06-21,47.83772015022015,2021,6,21,2021-06,4
2021-06-22,47.74074074074074,2021,6,22,2021-06,4
2021-06-23,47.87384259259259,2021,6,23,2021-06,4
2021-06-24,48.03240740740741,2021,6,24,2021-06,4
2021-06-25,47.804398148148145,2021,6,25,2021-06,4
2021-06-26,47.84837962962962,2021,6,26,2021-06,4
2021-06-27,48.46875,2021,6,27,2021-06,4
2021-06-28,48.3125,2021,6,28,2021-06,4
2021-06-29,50.34606481481482,2021,6,29,2021-06,4
2021-06-30,47.64335664335664,2021,6,30,2021-06,4
2021-07-01,50.08564814814815,2021,7,1,2021-07,5
2021-07-02,51.550925925925924,2021,7,2,2021-07,5
2021-07-03,51.43865740740741,2021,7,3,2021-07,5
2021-07-04,49.93981481481482,2021,7,4,2021-07,5
2021-07-05,47.734953703703695,2021,7,5,2021-07,5
2021-07-06,48.02662037037036,2021,7,6,2021-07,5
2021-07-07,47.91841491841492,2021,7,7,2021-07,5
2021-07-08,48.322916666666664,2021,7,8,2021-07,5
2021-07-09,48.010416666666664,2021,7,9,2021-07,5
2021-07-10,47.826388888888886,2021,7,10,2021-07,5
2021-07-11,48.332175925925924,2021,7,11,2021-07,5
2021-07-12,47.756944444444436,2021,7,12,2021-07,5
2021-07-13,48.38760300732131,2021,7,13,2021-07,5
2021-07-14,47.48611111111111,2021,7,14,2021-07,5
2021-07-15,47.30439814814815,2021,7,15,2021-07,5
2021-07-16,47.230324074074076,2021,7,16,2021-07,5
2021-07-17,47.52199074074074,2021,7,17,2021-07,5
2021-07-18,47.75347222222222,2021,7,18,2021-07,5
2021-07-19,47.9212962962963,2021,7,19,2021-07,5
2021-07-20,48.13310185185185,2021,7,20,2021-07,5
2021-07-21,48.37152777777778,2021,7,21,2021-07,5
2021-07-22,48.52777777777778,2021,7,22,2021-07,5
2021-07-23,48.55393680393681,2021,7,23,2021-07,5
2021-07-24,48.55944055944056,2021,7,24,2021-07,5
2021-07-25,48.78703703703704,2021,7,25,2021-07,5
2021-07-26,48.8844266062576,2021,7,26,2021-07,5
2021-07-27,48.762731481481474,2021,7,27,2021-07,5
2021-07-28,48.29050925925926,2021,7,28,2021-07,5
2021-07-29,47.893518518518526,2021,7,29,2021-07,5
2021-07-30,47.91319444444445,2021,7,30,2021-07,5
2021-07-31,47.53263403263403,2021,7,31,2021-07,5
2021-08-01,47.92824074074074,2021,8,1,2021-08,6
2021-08-02,48.02546296296296,2021,8,2,2021-08,6
2021-08-03,47.93171296296296,2021,8,3,2021-08,6
2021-08-04,48.129629629629626,2021,8,4,2021-08,6
2021-08-05,48.555555555555564,2021,8,5,2021-08,6
2021-08-06,48.626675407925404,2021,8,6,2021-08,6
2021-08-07,48.478413605174175,2021,8,7,2021-08,6
2021-08-08,50.351851851851855,2021,8,8,2021-08,6
2021-08-09,47.35258838383839,2021,8,9,2021-08,6
2021-08-10,47.68171296296297,2021,8,10,2021-08,6
2021-08-11,48.06134259259259,2021,8,11,2021-08,6
2021-08-12,48.43865740740741,2021,8,12,2021-08,6
2021-08-13,49.129629629629626,2021,8,13,2021-08,6
2021-08-14,48.58912037037036,2021,8,14,2021-08,6
2021-08-15,52.08564814814815,2021,8,15,2021-08,6
2021-08-16,48.0474537037037,2021,8,16,2021-08,6
2021-08-17,47.27430555555555,2021,8,17,2021-08,6
2021-08-18,46.84027777777777,2021,8,18,2021-08,6
2021-08-19,47.199074074074076,2021,8,19,2021-08,6
2021-08-20,47.445601851851855,2021,8,20,2021-08,6
2021-08-21,47.738425925925924,2021,8,21,2021-08,6
2021-08-22,47.8738425925926,2021,8,22,2021-08,6
2021-08-23,48.423611111111114,2021,8,23,2021-08,6
2021-08-24,47.741898148148145,2021,8,24,2021-08,6
2021-08-25,47.679398148148145,2021,8,25,2021-08,6
2021-08-26,48.47222222222222,2021,8,26,2021-08,6
2021-08-27,48.410879629629626,2021,8,27,2021-08,6
2021-08-28,48.716783216783206,2021,8,28,2021-08,6
2021-08-29,48.854166666666664,2021,8,29,2021-08,6
2021-08-30,49.048611111111114,2021,8,30,2021-08,6
2021-08-31,51.3136574074074,2021,8,31,2021-08,6
2021-09-01,49.60648148148149,2021,9,1,2021-09,7
2021-09-02,54.18634259259259,2021,9,2,2021-09,7
2021-09-03,50.869212962962955,2021,9,3,2021-09,7
2021-09-04,48.64351851851851,2021,9,4,2021-09,7
2021-09-05,48.708333333333336,2021,9,5,2021-09,7
2021-09-06,48.28125,2021,9,6,2021-09,7
2021-09-07,47.50347222222222,2021,9,7,2021-09,7
2021-09-08,47.96853146853147,2021,9,8,2021-09,7
2021-09-09,49.5462962962963,2021,9,9,2021-09,7
2021-09-10,47.875,2021,9,10,2021-09,7
2021-09-11,48.125,2021,9,11,2021-09,7
2021-09-12,48.25925925925926,2021,9,12,2021-09,7
2021-09-13,48.56597222222223,2021,9,13,2021-09,7
2021-09-14,49.48611111111111,2021,9,14,2021-09,7
2021-09-15,48.234953703703695,2021,9,15,2021-09,7
2021-09-16,47.76273148148149,2021,9,16,2021-09,7
2021-09-17,47.793981481481474,2021,9,17,2021-09,7
2021-09-18,48.93981481481482,2021,9,18,2021-09,7
2021-09-19,48.079861111111114,2021,9,19,2021-09,7
2021-09-20,47.916666666666664,2021,9,20,2021-09,7
2021-09-21,48.024305555555564,2021,9,21,2021-09,7
2021-09-22,47.957175925925924,2021,9,22,2021-09,7
2021-09-23,48.204861111111114,2021,9,23,2021-09,7
2021-09-24,48.55555555555555,2021,9,24,2021-09,7
2021-09-25,48.24074074074074,2021,9,25,2021-09,7
2021-09-26,48.519675925925924,2021,9,26,2021-09,7
2021-09-27,48.214120370370374,2021,9,27,2021-09,7
2021-09-28,48.28240740740741,2021,9,28,2021-09,7
2021-09-29,48.36226851851851,2021,9,29,2021-09,7
2021-09-30,48.702546296296305,2021,9,30,2021-09,7
2021-10-01,49.664351851851855,2021,10,1,2021-10,8
2021-10-02,47.651620370370374,2021,10,2,2021-10,8
2021-10-03,47.839120370370374,2021,10,3,2021-10,8
2021-10-04,47.75925925925926,2021,10,4,2021-10,8
2021-10-05,47.80787037037036,2021,10,5,2021-10,8
2021-10-06,48.32175925925926,2021,10,6,2021-10,8
2021-10-07,48.238425925925924,2021,10,7,2021-10,8
2021-10-08,48.244212962962955,2021,10,8,2021-10,8
2021-10-09,48.17824074074074,2021,10,9,2021-10,8
2021-10-10,48.29398148148149,2021,10,10,2021-10,8
2021-10-11,47.99768518518518,2021,10,11,2021-10,8
2021-10-12,48.74189814814815,2021,10,12,2021-10,8
2021-10-13,52.200231481481495,2021,10,13,2021-10,8
2021-10-14,48.57754629629628,2021,10,14,2021-10,8
2021-10-15,48.13425925925926,2021,10,15,2021-10,8
2021-10-16,48.223379629629626,2021,10,16,2021-10,8
2021-10-17,54.22800925925926,2021,10,17,2021-10,8
2021-10-18,47.6099537037037,2021,10,18,2021-10,8
2021-10-19,49.199074074074076,2021,10,19,2021-10,8
2021-10-20,49.19444444444445,2021,10,20,2021-10,8
2021-10-21,48.069444444444436,2021,10,21,2021-10,8
2021-10-22,51.91550925925927,2021,10,22,2021-10,8
2021-10-23,47.90393518518518,2021,10,23,2021-10,8
2021-10-24,48.09722222222222,2021,10,24,2021-10,8
2021-10-25,49.22106481481482,2021,10,25,2021-10,8
2021-10-26,50.22222222222222,2021,10,26,2021-10,8
2021-10-27,48.17824074074074,2021,10,27,2021-10,8
2021-10-28,48.38194444444445,2021,10,28,2021-10,8
2021-10-29,48.37268518518518,2021,10,29,2021-10,8
2021-10-30,48.52893518518518,2021,10,30,2021-10,8
2021-10-31,49.824074074074076,2021,10,31,2021-10,8
2021-11-01,48.487268518518526,2021,11,1,2021-11,9
2021-11-02,48.114583333333336,2021,11,2,2021-11,9
2021-11-03,48.329836829836836,2021,11,3,2021-11,9
2021-11-04,48.32060185185185,2021,11,4,2021-11,9
2021-11-05,48.47222222222223,2021,11,5,2021-11,9
2021-11-06,48.25347222222222,2021,11,6,2021-11,9
2021-11-07,48.410879629629626,2021,11,7,2021-11,9
2021-11-08,47.848379629629626,2021,11,8,2021-11,9
2021-11-09,49.27314814814815,2021,11,9,2021-11,9
2021-11-10,47.88755841121495,2021,11,10,2021-11,9
2021-11-11,48.05787037037038,2021,11,11,2021-11,9
2021-11-12,48.35194088319088,2021,11,12,2021-11,9
2021-11-13,48.550925925925924,2021,11,13,2021-11,9
2021-11-14,48.550925925925924,2021,11,14,2021-11,9
2021-11-15,48.79137529137529,2021,11,15,2021-11,9
2021-11-16,48.76573426573427,2021,11,16,2021-11,9
2021-11-17,48.69097222222222,2021,11,17,2021-11,9
2021-11-18,48.97800925925926,2021,11,18,2021-11,9
2021-11-19,49.28009259259259,2021,11,19,2021-11,9
2021-11-20,49.07523148148149,2021,11,20,2021-11,9
2021-11-21,50.8275462962963,2021,11,21,2021-11,9
2021-11-22,52.94675925925927,2021,11,22,2021-11,9
2021-11-23,48.666666666666664,2021,11,23,2021-11,9
2021-11-24,48.1099537037037,2021,11,24,2021-11,9
2021-11-25,48.131944444444436,2021,11,25,2021-11,9
2021-11-26,48.363425925925924,2021,11,26,2021-11,9
2021-11-27,48.14814814814815,2021,11,27,2021-11,9
2021-11-28,48.09143518518518,2021,11,28,2021-11,9
2021-11-29,48.5462962962963,2021,11,29,2021-11,9
2021-11-30,48.85648148148149,2021,11,30,2021-11,9
2021-12-01,48.96759259259258,2021,12,1,2021-12,10
2021-12-02,48.00694444444445,2021,12,2,2021-12,10
2021-12-03,48.061771561771565,2021,12,3,2021-12,10
2021-12-04,48.52893518518518,2021,12,4,2021-12,10
2021-12-05,48.177083333333336,2021,12,5,2021-12,10
2021-12-06,48.550925925925924,2021,12,6,2021-12,10
2021-12-07,49.83682983682984,2021,12,7,2021-12,10
2021-12-08,53.011574074074076,2021,12,8,2021-12,10
2021-12-09,47.582175925925924,2021,12,9,2021-12,10
2021-12-10,47.5990675990676,2021,12,10,2021-12,10
2021-12-11,48.11805555555555,2021,12,11,2021-12,10
2021-12-12,48.37152777777777,2021,12,12,2021-12,10
2021-12-13,48.307692307692314,2021,12,13,2021-12,10
2021-12-14,48.88310185185185,2021,12,14,2021-12,10
2021-12-15,48.37037037037036,2021,12,15,2021-12,10
2021-12-16,48.69328703703704,2021,12,16,2021-12,10
2021-12-17,52.75578703703704,2021,12,17,2021-12,10
2021-12-18,48.32523148148149,2021,12,18,2021-12,10
2021-12-19,48.01636557886558,2021,12,19,2021-12,10
2021-12-20,48.528169014084504,2021,12,20,2021-12,10
2021-12-21,48.69328703703704,2021,12,21,2021-12,10
2021-12-22,48.50231481481482,2021,12,22,2021-12,10
2021-12-23,48.36226851851851,2021,12,23,2021-12,10
2021-12-24,48.8912037037037,2021,12,24,2021-12,10
2021-12-25,50.605324074074076,2021,12,25,2021-12,10
2021-12-26,48.28125,2021,12,26,2021-12,10
2021-12-27,48.3275462962963,2021,12,27,2021-12,10
2021-12-28,48.42592592592593,2021,12,28,2021-12,10
2021-12-29,48.583333333333336,2021,12,29,2021-12,10
2021-12-30,48.87995337995338,2021,12,30,2021-12,10
2021-12-31,49.31597222222222,2021,12,31,2021-12,10
2022-01-01,48.34143518518518,2022,1,1,2022-01,11
2022-01-02,48.368055555555564,2022,1,2,2022-01,11
2022-01-03,48.78240740740741,2022,1,3,2022-01,11
2022-01-04,49.0011655011655,2022,1,4,2022-01,11
2022-01-05,48.29398148148149,2022,1,5,2022-01,11
2022-01-06,50.423611111111114,2022,1,6,2022-01,11
2022-01-07,47.24074074074074,2022,1,7,2022-01,11
2022-01-08,47.554398148148145,2022,1,8,2022-01,11
2022-01-09,48.129629629629626,2022,1,9,2022-01,11
2022-01-10,48.291666666666664,2022,1,10,2022-01,11
2022-01-11,52.42361111111111,2022,1,11,2022-01,11
2022-01-12,48.300925925925924,2022,1,12,2022-01,11
2022-01-13,48.188811188811194,2022,1,13,2022-01,11
2022-01-14,48.370370370370374,2022,1,14,2022-01,11
2022-01-15,47.66550925925926,2022,1,15,2022-01,11
2022-01-16,48.08796296296296,2022,1,16,2022-01,11
2022-01-17,48.85269802365391,2022,1,17,2022-01,11
2022-01-18,48.46491727383121,2022,1,18,2022-01,11
2022-01-19,48.568137694145754,2022,1,19,2022-01,11
2022-01-20,49.00536359530262,2022,1,20,2022-01,11
2022-01-21,48.14685314685315,2022,1,21,2022-01,11
2022-01-22,48.24189814814815,2022,1,22,2022-01,11
2022-01-23,49.363425925925924,2022,1,23,2022-01,11
2022-01-24,48.69894972451791,2022,1,24,2022-01,11
2022-01-25,48.47468738860002,2022,1,25,2022-01,11
2022-01-26,48.55848883234379,2022,1,26,2022-01,11
2022-01-27,48.78468206340548,2022,1,27,2022-01,11
2022-01-28,49.04571586511886,2022,1,28,2022-01,11
2022-01-29,48.81134259259259,2022,1,29,2022-01,11
2022-01-30,48.86363636363637,2022,1,30,2022-01,11
2022-01-31,48.421296296296305,2022,1,31,2022-01,11
2022-02-01,48.3587962962963,2022,2,1,2022-02,12
2022-02-02,48.66662619787619,2022,2,2,2022-02,12
2022-02-03,49.0625,2022,2,3,2022-02,12
2022-02-04,48.85648148148149,2022,2,4,2022-02,12
2022-02-05,49.05128205128205,2022,2,5,2022-02,12
2022-02-06,49.10185185185185,2022,2,6,2022-02,12
2022-02-07,48.86689814814815,2022,2,7,2022-02,12
2022-02-08,49.01273148148149,2022,2,8,2022-02,12
2022-02-09,48.82175925925926,2022,2,9,2022-02,12
2022-02-10,53.67013888888889,2022,2,10,2022-02,12
2022-02-11,47.84606481481482,2022,2,11,2022-02,12
2022-02-12,46.9525462962963,2022,2,12,2022-02,12
2022-02-13,51.69328703703704,2022,2,13,2022-02,12
2022-02-14,50.04282407407407,2022,2,14,2022-02,12
2022-02-15,47.863425925925924,2022,2,15,2022-02,12
2022-02-16,48.53703703703704,2022,2,16,2022-02,12
2022-02-17,48.159018065268064,2022,2,17,2022-02,12
2022-02-18,47.92424242424243,2022,2,18,2022-02,12
2022-02-19,49.636574074074076,2022,2,19,2022-02,12
2022-02-20,50.739583333333336,2022,2,20,2022-02,12
2022-02-21,47.96759259259259,2022,2,21,2022-02,12
