Time,Average,Year,Month,Day,YearMonth,Index
2022-02-22,48.12962962962962,2022,2,22,2022-02,12
2022-02-23,48.0636574074074,2022,2,23,2022-02,12
2022-02-24,47.78356481481482,2022,2,24,2022-02,12
2022-02-25,47.864583333333336,2022,2,25,2022-02,12
2022-02-26,48.10185185185185,2022,2,26,2022-02,12
2022-02-27,48.375291375291376,2022,2,27,2022-02,12
2022-02-28,48.329861111111114,2022,2,28,2022-02,12
2022-03-01,49.2974537037037,2022,3,1,2022-03,13
2022-03-02,48.87731481481481,2022,3,2,2022-03,13
2022-03-03,48.50347222222223,2022,3,3,2022-03,13
2022-03-04,48.519675925925924,2022,3,4,2022-03,13
2022-03-05,48.678095053095056,2022,3,5,2022-03,13
2022-03-06,48.6087962962963,2022,3,6,2022-03,13
2022-03-07,48.78472222222223,2022,3,7,2022-03,13
2022-03-08,49.732638888888886,2022,3,8,2022-03,13
2022-03-09,48.3900462962963,2022,3,9,2022-03,13
2022-03-10,48.464120370370374,2022,3,10,2022-03,13
2022-03-11,48.745370370370374,2022,3,11,2022-03,13
2022-03-12,49.13425925925926,2022,3,12,2022-03,13
2022-03-13,48.70949074074074,2022,3,13,2022-03,13
2022-03-14,48.50925925925926,2022,3,14,2022-03,13
2022-03-15,48.875,2022,3,15,2022-03,13
2022-03-16,48.9082005957006,2022,3,16,2022-03,13
2022-03-17,49.08449074074074,2022,3,17,2022-03,13
2022-03-18,52.15734265734267,2022,3,18,2022-03,13
2022-03-19,51.44675925925927,2022,3,19,2022-03,13
2022-03-20,47.49768518518518,2022,3,20,2022-03,13
2022-03-21,47.697916666666664,2022,3,21,2022-03,13
2022-03-22,53.381944444444436,2022,3,22,2022-03,13
2022-03-23,48.256944444444436,2022,3,23,2022-03,13
2022-03-24,48.16319444444445,2022,3,24,2022-03,13
2022-03-25,47.8599537037037,2022,3,25,2022-03,13
2022-03-26,48.322916666666664,2022,3,26,2022-03,13
2022-03-27,47.82634032634033,2022,3,27,2022-03,13
2022-03-28,47.73148148148149,2022,3,28,2022-03,13
2022-03-29,48.043981481481474,2022,3,29,2022-03,13
2022-03-30,47.800909738409736,2022,3,30,2022-03,13
2022-03-31,48.78009259259259,2022,3,31,2022-03,13
2022-04-01,51.74884259259259,2022,4,1,2022-04,14
2022-04-02,47.293981481481474,2022,4,2,2022-04,14
2022-04-03,48.77199074074074,2022,4,3,2022-04,14
2022-04-04,50.66550925925926,2022,4,4,2022-04,14
2022-04-05,47.016592204092206,2022,4,5,2022-04,14
2022-04-06,47.07692307692307,2022,4,6,2022-04,14
2022-04-07,47.479166666666664,2022,4,7,2022-04,14
2022-04-08,47.72685185185185,2022,4,8,2022-04,14
2022-04-09,47.80787037037036,2022,4,9,2022-04,14
2022-04-10,48.0625,2022,4,10,2022-04,14
2022-04-11,47.90972222222222,2022,4,11,2022-04,14
2022-04-12,47.77291666666667,2022,4,12,2022-04,14
2022-04-13,47.89241557734206,2022,4,13,2022-04,14
2022-04-14,48.510416666666664,2022,4,14,2022-04,14
2022-04-15,48.64814814814815,2022,4,15,2022-04,14
2022-04-16,47.42361111111111,2022,4,16,2022-04,14
2022-04-17,47.30902777777777,2022,4,17,2022-04,14
2022-04-18,48.6737089201878,2022,4,18,2022-04,14
2022-04-19,47.177083333333336,2022,4,19,2022-04,14
2022-04-20,48.16087962962964,2022,4,20,2022-04,14
2022-04-21,47.86226851851851,2022,4,21,2022-04,14
2022-04-22,48.2824074074074,2022,4,22,2022-04,14
2022-04-23,47.52893518518518,2022,4,23,2022-04,14
2022-04-24,49.329861111111114,2022,4,24,2022-04,14
2022-04-25,47.37268518518519,2022,4,25,2022-04,14
2022-04-26,47.42824074074074,2022,4,26,2022-04,14
2022-04-27,47.35069444444445,2022,4,27,2022-04,14
2022-04-28,47.14351851851851,2022,4,28,2022-04,14
2022-04-29,50.825231481481474,2022,4,29,2022-04,14
2022-04-30,46.90509259259259,2022,4,30,2022-04,14
2022-05-01,47.93017872523686,2022,5,1,2022-05,15
2022-05-02,48.42476851851851,2022,5,2,2022-05,15
2022-05-03,47.131944444444436,2022,5,3,2022-05,15
2022-05-04,47.44560185185185,2022,5,4,2022-05,15
2022-05-05,47.60416666666666,2022,5,5,2022-05,15
2022-05-06,47.446041857973675,2022,5,6,2022-05,15
2022-05-07,39.62847222222222,2022,5,7,2022-05,15
2022-05-08,39.570601851851855,2022,5,8,2022-05,15
2022-05-09,49.46123417721518,2022,5,9,2022-05,15
2022-05-10,47.59953703703704,2022,5,10,2022-05,15
2022-05-11,47.202546296296305,2022,5,11,2022-05,15
2022-05-12,47.90625,2022,5,12,2022-05,15
2022-05-13,49.043981481481474,2022,5,13,2022-05,15
2022-05-14,46.898148148148145,2022,5,14,2022-05,15
2022-05-15,47.23726851851851,2022,5,15,2022-05,15
2022-05-16,51.47800925925926,2022,5,16,2022-05,15
2022-05-17,47.8599537037037,2022,5,17,2022-05,15
2022-05-18,47.34953703703704,2022,5,18,2022-05,15
2022-05-19,47.379629629629626,2022,5,19,2022-05,15
2022-05-20,47.64801864801865,2022,5,20,2022-05,15
2022-05-21,47.79050925925926,2022,5,21,2022-05,15
2022-05-22,47.40393518518518,2022,5,22,2022-05,15
2022-05-23,47.370370370370374,2022,5,23,2022-05,15
2022-05-24,47.266203703703695,2022,5,24,2022-05,15
2022-05-25,47.44328703703704,2022,5,25,2022-05,15
2022-05-26,47.595571095571096,2022,5,26,2022-05,15
2022-05-27,48.60300925925926,2022,5,27,2022-05,15
2022-05-28,47.326388888888886,2022,5,28,2022-05,15
2022-05-29,47.729166666666664,2022,5,29,2022-05,15
2022-05-30,47.892361111111114,2022,5,30,2022-05,15
2022-05-31,49.62268518518519,2022,5,31,2022-05,15
2022-06-01,47.15393518518518,2022,6,1,2022-06,16
2022-06-02,47.399305555555564,2022,6,2,2022-06,16
2022-06-03,49.006944444444436,2022,6,3,2022-06,16
2022-06-04,47.18981481481482,2022,6,4,2022-06,16
2022-06-05,47.362268518518526,2022,6,5,2022-06,16
2022-06-06,50.78125,2022,6,6,2022-06,16
2022-06-07,47.637529137529135,2022,6,7,2022-06,16
2022-06-08,46.892361111111114,2022,6,8,2022-06,16
2022-06-09,46.71296296296296,2022,6,9,2022-06,16
2022-06-10,46.84606481481482,2022,6,10,2022-06,16
2022-06-11,47.12384259259259,2022,6,11,2022-06,16
2022-06-12,48.53729603729604,2022,6,12,2022-06,16
2022-06-13,47.085648148148145,2022,6,13,2022-06,16
2022-06-14,47.82634032634033,2022,6,14,2022-06,16
2022-06-15,48.160879629629626,2022,6,15,2022-06,16
2022-06-16,47.03472222222222,2022,6,16,2022-06,16
2022-06-17,47.451270560425485,2022,6,17,2022-06,16
2022-06-18,47.730324074074076,2022,6,18,2022-06,16
2022-06-19,47.020426676676685,2022,6,19,2022-06,16
2022-06-20,47.46782407407408,2022,6,20,2022-06,16
2022-06-21,47.92129629629628,2022,6,21,2022-06,16
2022-06-22,48.00810185185185,2022,6,22,2022-06,16
2022-06-23,47.487268518518526,2022,6,23,2022-06,16
2022-06-24,47.28472222222222,2022,6,24,2022-06,16
2022-06-25,47.47106481481482,2022,6,25,2022-06,16
2022-06-26,47.85198135198135,2022,6,26,2022-06,16
2022-06-27,48.283216783216794,2022,6,27,2022-06,16
2022-06-28,48.43634259259259,2022,6,28,2022-06,16
2022-06-29,48.16319444444445,2022,6,29,2022-06,16
2022-06-30,48.47552447552447,2022,6,30,2022-06,16
2022-07-01,48.52893518518518,2022,7,1,2022-07,17
2022-07-02,48.36921296296296,2022,7,2,2022-07,17
2022-07-03,48.62037037037036,2022,7,3,2022-07,17
2022-07-04,48.817129629629626,2022,7,4,2022-07,17
2022-07-05,48.32523148148149,2022,7,5,2022-07,17
2022-07-06,48.06410256410256,2022,7,6,2022-07,17
2022-07-07,47.899305555555564,2022,7,7,2022-07,17
2022-07-08,48.076388888888886,2022,7,8,2022-07,17
2022-07-09,48.381944444444436,2022,7,9,2022-07,17
2022-07-10,48.27546296296296,2022,7,10,2022-07,17
2022-07-11,48.36111111111111,2022,7,11,2022-07,17
2022-07-12,49.41898148148149,2022,7,12,2022-07,17
2022-07-13,49.04430523180523,2022,7,13,2022-07,17
2022-07-14,46.90277777777777,2022,7,14,2022-07,17
2022-07-15,50.53356481481482,2022,7,15,2022-07,17
2022-07-16,48.223379629629626,2022,7,16,2022-07,17
2022-07-17,48.10763888888889,2022,7,17,2022-07,17
2022-07-18,47.64120370370372,2022,7,18,2022-07,17
2022-07-19,48.61921296296296,2022,7,19,2022-07,17
2022-07-20,48.0162037037037,2022,7,20,2022-07,17
2022-07-21,48.11771561771562,2022,7,21,2022-07,17
2022-07-22,48.59377359729473,2022,7,22,2022-07,17
2022-07-23,48.3587962962963,2022,7,23,2022-07,17
2022-07-24,48.18518518518518,2022,7,24,2022-07,17
2022-07-25,48.026620370370374,2022,7,25,2022-07,17
2022-07-26,47.881944444444436,2022,7,26,2022-07,17
2022-07-27,46.98263888888888,2022,7,27,2022-07,17
2022-07-28,47.54050925925926,2022,7,28,2022-07,17
2022-07-29,47.44675925925926,2022,7,29,2022-07,17
2022-07-30,47.625,2022,7,30,2022-07,17
2022-07-31,47.973379629629626,2022,7,31,2022-07,17
2022-08-01,48.340326340326335,2022,8,1,2022-08,18
2022-08-02,48.44560185185185,2022,8,2,2022-08,18
2022-08-03,48.87415824915825,2022,8,3,2022-08,18
2022-08-04,51.595571095571096,2022,8,4,2022-08,18
2022-08-05,46.83680555555555,2022,8,5,2022-08,18
2022-08-06,46.93981481481481,2022,8,6,2022-08,18
2022-08-07,47.17824074074074,2022,8,7,2022-08,18
2022-08-08,47.28356481481481,2022,8,8,2022-08,18
2022-08-09,47.41087962962962,2022,8,9,2022-08,18
2022-08-10,47.58974358974359,2022,8,10,2022-08,18
2022-08-11,47.7337962962963,2022,8,11,2022-08,18
2022-08-12,47.927083333333336,2022,8,12,2022-08,18
2022-08-13,48.875,2022,8,13,2022-08,18
2022-08-14,47.4212962962963,2022,8,14,2022-08,18
2022-08-15,47.66319444444445,2022,8,15,2022-08,18
2022-08-16,47.25925925925926,2022,8,16,2022-08,18
2022-08-17,47.96643518518518,2022,8,17,2022-08,18
2022-08-18,48.03819444444445,2022,8,18,2022-08,18
2022-08-19,47.74305555555555,2022,8,19,2022-08,18
2022-08-20,49.36805555555554,2022,8,20,2022-08,18
2022-08-21,48.84953703703704,2022,8,21,2022-08,18
2022-08-22,48.026620370370374,2022,8,22,2022-08,18
2022-08-23,47.798611111111114,2022,8,23,2022-08,18
2022-08-24,48.40509259259259,2022,8,24,2022-08,18
2022-08-25,48.45949074074074,2022,8,25,2022-08,18
2022-08-26,49.12499999999999,2022,8,26,2022-08,18
2022-08-27,48.326388888888886,2022,8,27,2022-08,18
2022-08-28,49.82986111111111,2022,8,28,2022-08,18
2022-08-29,47.9837962962963,2022,8,29,2022-08,18
2022-08-30,48.17171443579895,2022,8,30,2022-08,18
2022-08-31,47.31828703703704,2022,8,31,2022-08,18
2022-09-01,47.208333333333336,2022,9,1,2022-09,19
2022-09-02,47.97222222222223,2022,9,2,2022-09,19
2022-09-03,47.179398148148145,2022,9,3,2022-09,19
2022-09-04,47.26504629629628,2022,9,4,2022-09,19
2022-09-05,47.31944444444445,2022,9,5,2022-09,19
2022-09-06,47.379629629629626,2022,9,6,2022-09,19
2022-09-07,47.68518518518518,2022,9,7,2022-09,19
2022-09-08,47.587412587412594,2022,9,8,2022-09,19
2022-09-09,47.62731481481482,2022,9,9,2022-09,19
2022-09-10,47.75578703703704,2022,9,10,2022-09,19
2022-09-11,47.7824074074074,2022,9,11,2022-09,19
2022-09-12,47.637731481481474,2022,9,12,2022-09,19
2022-09-13,47.43055555555555,2022,9,13,2022-09,19
2022-09-14,48.02314814814815,2022,9,14,2022-09,19
2022-09-15,48.06944444444445,2022,9,15,2022-09,19
2022-09-16,48.10256410256411,2022,9,16,2022-09,19
2022-09-17,48.17939814814815,2022,9,17,2022-09,19
2022-09-18,47.916666666666664,2022,9,18,2022-09,19
2022-09-19,46.80324074074073,2022,9,19,2022-09,19
2022-09-20,50.22222222222223,2022,9,20,2022-09,19
2022-09-21,47.84490740740741,2022,9,21,2022-09,19
2022-09-22,47.39860139860139,2022,9,22,2022-09,19
2022-09-23,47.450231481481474,2022,9,23,2022-09,19
2022-09-24,48.33100233100233,2022,9,24,2022-09,19
2022-09-25,47.238425925925924,2022,9,25,2022-09,19
2022-09-26,47.559811827956985,2022,9,26,2022-09,19
2022-09-27,47.67361111111111,2022,9,27,2022-09,19
2022-09-28,47.822916666666664,2022,9,28,2022-09,19
2022-09-29,49.46948356807511,2022,9,29,2022-09,19
2022-09-30,48.325231481481474,2022,9,30,2022-09,19
2022-10-01,47.791666666666664,2022,10,1,2022-10,20
2022-10-02,48.26273148148149,2022,10,2,2022-10,20
2022-10-03,48.14351851851851,2022,10,3,2022-10,20
2022-10-04,47.97800925925926,2022,10,4,2022-10,20
2022-10-05,51.547453703703695,2022,10,5,2022-10,20
2022-10-06,53.04050925925926,2022,10,6,2022-10,20
2022-10-07,54.88194444444445,2022,10,7,2022-10,20
2022-10-08,47.11921296296296,2022,10,8,2022-10,20
2022-10-09,48.618055555555564,2022,10,9,2022-10,20
2022-10-10,48.63773148148149,2022,10,10,2022-10,20
2022-10-11,47.675925925925924,2022,10,11,2022-10,20
2022-10-12,47.7662037037037,2022,10,12,2022-10,20
2022-10-13,49.8125,2022,10,13,2022-10,20
2022-10-14,47.993055555555564,2022,10,14,2022-10,20
2022-10-15,47.25810185185185,2022,10,15,2022-10,20
2022-10-16,47.020833333333336,2022,10,16,2022-10,20
2022-10-17,47.66203703703703,2022,10,17,2022-10,20
2022-10-18,49.81597222222223,2022,10,18,2022-10,20
2022-10-19,48.179398148148145,2022,10,19,2022-10,20
2022-10-20,47.486111111111114,2022,10,20,2022-10,20
2022-10-21,47.7337962962963,2022,10,21,2022-10,20
2022-10-22,47.96296296296296,2022,10,22,2022-10,20
2022-10-23,48.583333333333336,2022,10,23,2022-10,20
2022-10-24,48.648148148148145,2022,10,24,2022-10,20
2022-10-25,49.589120370370374,2022,10,25,2022-10,20
2022-10-26,48.104166666666664,2022,10,26,2022-10,20
2022-10-27,47.729472396925225,2022,10,27,2022-10,20
2022-10-28,48.18607549857549,2022,10,28,2022-10,20
2022-10-29,48.34143518518518,2022,10,29,2022-10,20
2022-10-30,48.557870370370374,2022,10,30,2022-10,20
2022-10-31,48.324074074074076,2022,10,31,2022-10,20
2022-11-01,48.1024470899471,2022,11,1,2022-11,21
2022-11-02,48.14351851851851,2022,11,2,2022-11,21
2022-11-03,48.31365740740741,2022,11,3,2022-11,21
2022-11-04,48.697916666666664,2022,11,4,2022-11,21
2022-11-05,48.62152777777777,2022,11,5,2022-11,21
2022-11-06,48.81250000000001,2022,11,6,2022-11,21
2022-11-07,49.07175925925926,2022,11,7,2022-11,21
2022-11-08,48.88078703703704,2022,11,8,2022-11,21
2022-11-09,48.7037037037037,2022,11,9,2022-11,21
2022-11-10,48.9849537037037,2022,11,10,2022-11,21
2022-11-11,49.02430555555554,2022,11,11,2022-11,21
2022-11-12,48.92129629629628,2022,11,12,2022-11,21
2022-11-13,49.261574074074076,2022,11,13,2022-11,21
2022-11-14,48.7974537037037,2022,11,14,2022-11,21
2022-11-15,50.30902777777778,2022,11,15,2022-11,21
2022-11-16,48.47453703703704,2022,11,16,2022-11,21
2022-11-17,48.635416666666664,2022,11,17,2022-11,21
2022-11-18,48.46853146853147,2022,11,18,2022-11,21
2022-11-19,48.77314814814815,2022,11,19,2022-11,21
2022-11-20,51.24537037037036,2022,11,20,2022-11,21
2022-11-21,49.53935185185185,2022,11,21,2022-11,21
2022-11-22,48.260416666666664,2022,11,22,2022-11,21
2022-11-23,55.704861111111114,2022,11,23,2022-11,21
2022-11-24,47.51515151515151,2022,11,24,2022-11,21
2022-11-25,47.4537037037037,2022,11,25,2022-11,21
2022-11-26,48.50115740740741,2022,11,26,2022-11,21
2022-11-27,48.24421296296296,2022,11,27,2022-11,21
2022-11-28,48.674768518518526,2022,11,28,2022-11,21
2022-11-29,48.824074074074076,2022,11,29,2022-11,21
2022-11-30,49.354166666666664,2022,11,30,2022-11,21
2022-12-01,48.87615740740741,2022,12,1,2022-12,22
2022-12-02,47.99768518518518,2022,12,2,2022-12,22
2022-12-03,48.05555555555555,2022,12,3,2022-12,22
2022-12-04,48.4699074074074,2022,12,4,2022-12,22
2022-12-05,51.54398148148149,2022,12,5,2022-12,22
2022-12-06,52.24768518518518,2022,12,6,2022-12,22
2022-12-07,47.6934731934732,2022,12,7,2022-12,22
2022-12-08,47.91898148148149,2022,12,8,2022-12,22
2022-12-09,47.822916666666664,2022,12,9,2022-12,22
2022-12-10,48.15625,2022,12,10,2022-12,22
2022-12-11,48.43055555555555,2022,12,11,2022-12,22
2022-12-12,47.70486111111111,2022,12,12,2022-12,22
2022-12-13,48.5625,2022,12,13,2022-12,22
2022-12-14,47.769675925925924,2022,12,14,2022-12,22
2022-12-15,47.761574074074076,2022,12,15,2022-12,22
2022-12-16,48.171328671328666,2022,12,16,2022-12,22
2022-12-17,50.212962962962955,2022,12,17,2022-12,22
2022-12-18,49.27199074074074,2022,12,18,2022-12,22
2022-12-19,47.65046296296296,2022,12,19,2022-12,22
2022-12-20,47.82060185185185,2022,12,20,2022-12,22
2022-12-21,48.379629629629626,2022,12,21,2022-12,22
2022-12-22,50.25347222222223,2022,12,22,2022-12,22
2022-12-23,47.762731481481474,2022,12,23,2022-12,22
2022-12-24,47.86921296296296,2022,12,24,2022-12,22
2022-12-25,47.774305555555564,2022,12,25,2022-12,22
2022-12-26,47.69675925925926,2022,12,26,2022-12,22
2022-12-27,47.7037037037037,2022,12,27,2022-12,22
2022-12-28,48.10907957782958,2022,12,28,2022-12,22
2022-12-29,48.23379629629628,2022,12,29,2022-12,22
2022-12-30,48.87268518518519,2022,12,30,2022-12,22
2022-12-31,48.708333333333336,2022,12,31,2022-12,22
2023-01-01,48.82986111111111,2023,1,1,2023-01,23
2023-01-02,48.47552447552448,2023,1,2,2023-01,23
2023-01-03,48.15046296296296,2023,1,3,2023-01,23
2023-01-04,48.114583333333336,2023,1,4,2023-01,23
2023-01-05,47.73263888888889,2023,1,5,2023-01,23
2023-01-06,48.12615740740741,2023,1,6,2023-01,23
2023-01-07,48.317129629629626,2023,1,7,2023-01,23
2023-01-08,48.72453703703703,2023,1,8,2023-01,23
2023-01-09,48.71527777777778,2023,1,9,2023-01,23
2023-01-10,49.03240740740741,2023,1,10,2023-01,23
2023-01-11,48.453703703703695,2023,1,11,2023-01,23
2023-01-12,48.87268518518518,2023,1,12,2023-01,23
2023-01-13,49.14699074074074,2023,1,13,2023-01,23
2023-01-14,49.28438228438228,2023,1,14,2023-01,23
2023-01-15,52.116898148148145,2023,1,15,2023-01,23
2023-01-16,55.957175925925924,2023,1,16,2023-01,23
2023-01-17,47.76103988603989,2023,1,17,2023-01,23
2023-01-18,47.76202585293495,2023,1,18,2023-01,23
2023-01-19,47.79107981220657,2023,1,19,2023-01,23
2023-01-20,48.467079368718714,2023,1,20,2023-01,23
2023-01-21,47.89160839160838,2023,1,21,2023-01,23
2023-01-22,47.9837962962963,2023,1,22,2023-01,23
2023-01-23,49.3183824372349,2023,1,23,2023-01,23
2023-01-24,50.68051760777171,2023,1,24,2023-01,23
2023-01-25,47.52048809268638,2023,1,25,2023-01,23
2023-01-26,47.61421911421912,2023,1,26,2023-01,23
